>> lihebi;
32, 50
32, 51
32, 52
32, 53
32, 54
32, 55
32, 56
32, 57
32, 58
32, 59
32, 60
32, 61
32, 62
32, 63
32, 64
32, 65
32, 66
32, 67
32, 68
32, 69
32, 70
32, 71
32, 72
32, 73
32, 74
32, 75
32, 76
32, 77
32, 78
32, 79
32, 80
32, 81
32, 82
32, 83
32, 84
32, 85
32, 86
32, 87
32, 88
32, 89
32, 90
32, 91
32, 92
32, 93
32, 94
32, 95
32, 96
32, 97
32, 98
32, 99
32, 100
32, 101
32, 102
32, 103
32, 104
32, 105
32, 106
32, 107
32, 108
32, 109
32, 110
32, 111
32, 112
32, 113
32, 114
32, 115
32, 116
32, 117
32, 118
32, 119
32, 120
32, 121
32, 122
32, 123
32, 124
32, 125
32, 126
32, 127
32, 128
32, 129
32, 130
32, 131
32, 132
32, 133
32, 134
32, 135
32, 136
32, 137
32, 138
32, 139
32, 140
32, 141
32, 142
32, 143
32, 144
32, 145
32, 146
32, 147
32, 148
32, 149
32, 150
32, 151
32, 152
32, 153
32, 154
32, 155
32, 156
32, 157
32, 158
32, 159
32, 160
32, 161
32, 162
32, 163
32, 164
32, 165
32, 166
32, 167
32, 168
32, 169
32, 170
32, 171
32, 172
32, 173
32, 174
32, 175
32, 176
32, 177
32, 178
32, 179
32, 180
32, 181
32, 182
32, 183
32, 184
32, 185
32, 186
32, 187
32, 188
32, 189
32, 190
32, 191
32, 192
32, 193
32, 194
32, 195
32, 196
32, 197
32, 198
32, 199
32, 200
32, 201
32, 202
32, 203
32, 204
32, 205
32, 206
32, 207
32, 208
32, 209
32, 210
32, 211
32, 212
32, 213
32, 214
32, 215
32, 216
32, 217
32, 218
32, 219
32, 220
32, 221
32, 222
32, 223
32, 224
32, 225
32, 226
32, 227
32, 228
32, 229
32, 230
32, 231
32, 232
32, 233
32, 234
32, 235
32, 236
32, 237
32, 238
32, 239
32, 240
32, 241
32, 242
32, 243
===============
